Nested Sampling Global Log-Evidence           :   -0.635960235215456482E+01  +/-    0.515125246123889699E-01
Nested Importance Sampling Global Log-Evidence:   -0.713030321884608664E+01  +/-    0.102198660704288045E-01

Dim No.       Mean        Sigma
   1    0.728735569257254667E+01    0.188269391380583739E+00
   2    0.419405180758717862E+02    0.565754864394460100E+01
   3    0.178360704928762970E+01    0.238881966178352723E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.739795273645522933E+01
   2    0.379668744626540899E+02
   3    0.198344275729008301E+01

MAP Parameters
Dim No.        Parameter
   1    0.759966997758118534E+01
   2    0.337845440297530217E+02
   3    0.194248995407095082E+01
